4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08,4.1025169039698994E-08
0.24392536257194353,0.24223627608618514,0.23754209424267858,0.22939007368377728,0.22720472233843392,0.22709753109238096,0.22890252623479124,0.2383845780387811,0.24637249708110665,0.24884428066808684,0.24978013759906126,0.24925854373284195,0.2459253505142024,0.23642676857642098,0.22608657880092808,0.22402358076352713,0.22347927006138424,0.22344518390590606,0.22390698935942033,0.22325799424865556,0.21955725028244022,0.22536126342265017,0.2283389041983115,0.2304534108201498,0.23291186705412903,0.23435778591951417,0.22473516045066833,0.21512828185608812,0.20715467910808527,0.20261185199525333,0.20451945115952197,0.20365421273566242,0.20970702656720475,0.21784394734878376,0.227583576133772,0.23761527368754365,0.23672154593892836,0.23560148201697262,0.24046601117395416,0.24401153086851157,0.24392536257194353
0.29475867004264567,0.29146553407234843,0.27516346843757755,0.2590616018906625,0.2515704862405913,0.24593593194089336,0.24185121041095448,0.2532699704136151,0.26402738576524354,0.26578060144268134,0.26660829411738185,0.2654158622064915,0.26244983512363573,0.2513606839607687,0.23908395784595438,0.23971874593802178,0.24132658839170495,0.24472958003451117,0.24974815710264908,0.25268373910808895,0.24345595970194045,0.25463350800008877,0.2592426641865162,0.2595936888411411,0.2584973177866766,0.25893257809373893,0.25136115997388075,0.23850233705900759,0.22580638052564983,0.2195393919992049,0.21878840103741048,0.22207022856293956,0.22839011013977473,0.24094727452182874,0.2537912205733298,0.2627556202442234,0.2656972907022179,0.27138060672328224,0.2800569127502107,0.2925721459345211,0.29475867004264567
0.28259622442224697,0.2805775756388047,0.2741490022211327,0.2700090586514655,0.26506340940734374,0.2606329117370241,0.257483147716141,0.26478991822283593,0.2670544312305809,0.2606992328275498,0.2594119272748877,0.2577019072388389,0.2575511593241623,0.2495718903213282,0.23630682558898086,0.23451131803259562,0.23448097394470246,0.23509914689412204,0.22544960413845694,0.21566154830863637,0.20212549852832973,0.21729285847108737,0.2255394053401577,0.23305966247768295,0.24176981263316832,0.24707557409210779,0.24064288672250278,0.2272693751908521,0.21533488706588233,0.21536046645330942,0.21966930243308747,0.21765471679795412,0.2183862855306814,0.23481384072510492,0.2542576604887061,0.2684026836542093,0.2691003547429611,0.26597304076117423,0.26913789202514793,0.2810561691968544,0.28259622442224697
0.6703070360280109,0.6436917551320104,0.5961765152500518,0.5524321806114888,0.5467094823995389,0.5246432205422561,0.5080140281254943,0.5216287375630819,0.5236203234195809,0.4948941808144557,0.4739818683541278,0.4726704736554258,0.48469475392409,0.4692933032809792,0.4403754034335996,0.4408526234826601,0.45063257139050394,0.44708448919611754,0.45517514911311663,0.4698471684429987,0.4580031364186301,0.5078087938618687,0.5254044786261084,0.5264410512309097,0.5215586235993432,0.5171953604175068,0.4981795030066958,0.4463991033155268,0.400631908730802,0.3758246908000846,0.375032856053789,0.3878840661365349,0.42567838310698636,0.48853871366233526,0.555494945202468,0.5889412031010541,0.6055256296595364,0.6238878905702073,0.6534695421955712,0.6782811110729434,0.6703070360280108
0.7804639263157669,0.7745500385697697,0.7444811269491681,0.6751819452971157,0.6284728328314657,0.5859908462871164,0.533952603170739,0.5187642681282523,0.5149171065971414,0.5084064203394947,0.5044352133095267,0.47984202412195354,0.4693875975707087,0.469577547409435,0.47635216117831525,0.49886165816515415,0.5193218300058597,0.5501157218813835,0.5802346579997005,0.5881092002246586,0.5650849037508192,0.5831179543418208,0.5962266356246495,0.6024403398587557,0.5963458627196885,0.5725442885861565,0.5351587654786325,0.4675960012044412,0.39695837680520163,0.35950926298655583,0.37255895602616407,0.38647745687553825,0.43278620558242875,0.507713588887362,0.5946517843298418,0.6633317213469461,0.7063607103281317,0.7274123956004721,0.753799030529958,0.7712331020465291,0.7804639263157669
0.8289442103156577,0.8350702058988972,0.8048239386670369,0.7386952606280754,0.6577663845858022,0.6024599733870369,0.5731997976387297,0.5965809309486079,0.6231443865743441,0.6007168351215884,0.6085709501340648,0.5577183563589616,0.5504731323237476,0.5211321603799997,0.5181121232397511,0.5715002789981789,0.61159677407849,0.6609917968416846,0.6903997999393987,0.6913950214568898,0.6897446622172243,0.6891637639530328,0.682540708089056,0.6671770754950568,0.6629840799075225,0.6515885670987472,0.588729103046068,0.5037094647074185,0.43506849206205533,0.4342590154793414,0.43702836284668634,0.476287852554364,0.5009376898435803,0.5673996275020874,0.6407838407442623,0.703638272331601,0.7369982687118559,0.7540858102952399,0.8037141922231649,0.8334981788658279,0.8289442103156577
0.86883843063582,0.8547451836592531,0.8306596566666753,0.7365448182810874,0.6757564945923706,0.63182082330425,0.6129406993115696,0.659276397941184,0.68241167959336,0.6701701893595535,0.6429798773618252,0.6493794173155626,0.6383248602234313,0.6000074220704855,0.5549634661239031,0.6119412692935342,0.7020064345590453,0.7237891305118754,0.7470572065550143,0.7428762343395865,0.7631225082783215,0.7392807470981259,0.7425501393307471,0.7265864521577803,0.7116223566270621,0.6840753418763411,0.6268003358769273,0.540766519515488,0.5054718308594832,0.5393801878831874,0.576956985158167,0.5970452514484133,0.5878257971735277,0.6256808493294748,0.6857411137476255,0.7039662570359675,0.7091368136981069,0.7320547367359316,0.8335363285504969,0.8548214599277885,0.86883843063582
0.8766998814182487,0.8708696839562017,0.7744573533214928,0.7353244791379208,0.7058307155599051,0.6697735091485293,0.6429984045145657,0.677888762033119,0.6984748686593987,0.6804599096784685,0.6669809189132854,0.6737595981127632,0.6889137587490595,0.6507957672966453,0.6099624743069649,0.6474799019136792,0.7216675151510935,0.7422072806978597,0.7427820379238248,0.7894599949393658,0.8181282245900607,0.7844805718053999,0.7499008150674034,0.7498894469216872,0.737718165205135,0.6938231159553556,0.6602675841438033,0.6050525211103164,0.5883894237435758,0.6209402282647418,0.6457331334823453,0.6522088176067244,0.6353553518219228,0.662562966666776,0.7110359742491439,0.7099595556169972,0.7095905604460557,0.7287157739661894,0.7673092625468971,0.870827288630364,0.8766998814182487
0.8756320939184875,0.7981325672383449,0.7708249813928317,0.7420626036004383,0.7138559865534797,0.7166763692415627,0.6430449071976315,0.6850006009399721,0.700735827161003,0.6662490298311503,0.6840757249210299,0.6721035108520874,0.6984791185703831,0.6770328800253284,0.637153961578202,0.7055420656772498,0.7150211080218036,0.7411806601598754,0.7568185702545277,0.7694464440142604,0.8484927272757616,0.7738713452907022,0.7630026642875544,0.7522993286238475,0.73434011681155,0.7092487339563308,0.6803110410853271,0.6570838781186964,0.6358532861104278,0.6532160562835635,0.675634457174586,0.6747187638731896,0.6596401883849091,0.6881344753617614,0.7090841350663807,0.7194300036239026,0.7128668061862378,0.7266143809445736,0.7644177083432497,0.7908480245171838,0.8756320939184875
0.8655157930380807,0.7907372675557361,0.7683291471635149,0.7501926893585014,0.7210844408820051,0.7259473636004391,0.6617729243518689,0.6775996997307958,0.6841249986870568,0.6670797685778576,0.6866623200689879,0.6807647487772437,0.6898838406558327,0.6884846632607116,0.6695517041514978,0.7220673151850943,0.7072611087530418,0.7367763720760636,0.7607920743197197,0.7843535455300483,0.8655157943411925,0.7907372796814979,0.7683291463653208,0.7501926806217392,0.7210843728365998,0.7259473538461074,0.6617728707917525,0.6775997117987078,0.6841250551462598,0.6670797838310234,0.6866623281563478,0.6807647386486344,0.6898838671584729,0.6884846606891182,0.6695516070908163,0.7220672899993088,0.7072610803064197,0.7367763876466294,0.7607920717900569,0.7843535304268265,0.8655157930380807
0.8484927152835369,0.7738713066152278,0.7630026483074759,0.7522993327315893,0.7343401291886666,0.7092487069225063,0.680311056788425,0.6570838405681967,0.6358532397785468,0.653216037614998,0.6756344555652506,0.6747187587867145,0.6596401720856448,0.6881344692629596,0.7090841584039653,0.7194299922392637,0.7128668124923824,0.7266143645300891,0.7644177139174815,0.7908480278158636,0.8756321024736079,0.7981325768909071,0.7708249929351023,0.7420625856247796,0.7138559809811778,0.7166763407822386,0.6430449018068182,0.6850006077681194,0.7007358418494845,0.6662490343311893,0.6840757486067707,0.6721034979799169,0.6984791233726935,0.6770328600171476,0.6371539255396734,0.7055420239884453,0.7150211251513132,0.7411806664850209,0.7568185626266954,0.7694464200477885,0.8484927152835369
0.818128170889138,0.784480513822131,0.749900805975443,0.7498894401351177,0.737718172125789,0.6938231236511747,0.6602676030187762,0.6050524535598866,0.5883893434110729,0.6209402049836099,0.6457330772750154,0.6522087998621084,0.6353553245046379,0.6625629455359137,0.7110359860751218,0.7099595534519911,0.7095905662276385,0.7287157759275292,0.7673092677322244,0.8708272857932413,0.8766998563788353,0.8708696854663184,0.7744573605389561,0.7353244805054735,0.7058307134108763,0.6697734773859727,0.6429984045000819,0.6778887662417064,0.6984748787593533,0.6804599326818891,0.6669808960577828,0.6737596009543994,0.6889137574128456,0.6507957480091211,0.6099624414253828,0.647479871231434,0.7216675293536023,0.7422072771675867,0.7427820306337234,0.7894599464207475,0.818128170889138
0.7631224390469793,0.7392807043694083,0.7425501065031366,0.7265864377876565,0.7116223454595096,0.6840753620066857,0.626800351360002,0.5407664892040376,0.5054717599381252,0.5393801229628638,0.5769569088290336,0.5970451991756602,0.5878257597340018,0.625680819751816,0.6857411274594312,0.7039662634585211,0.7091368325411622,0.7320547525390821,0.8335363243963135,0.8548214635130207,0.8688384271289367,0.8547451877825996,0.8306596784411281,0.736544819699809,0.6757565012486579,0.6318207922168178,0.6129406927874399,0.6592763900670849,0.6824116774426272,0.6701701972889575,0.6429798943488734,0.6493793736820728,0.6383248142095514,0.6000073764463909,0.5549634375194186,0.6119412357604865,0.7020063976055178,0.7237891116724773,0.747057189149168,0.7428761967460442,0.7631224390469793
0.6897445837152979,0.6891637255737273,0.6825406471622952,0.667177060690612,0.6629840692973735,0.6515885377577564,0.5887291318134245,0.5037094588753568,0.43506846851571757,0.43425896357012583,0.4370282685530261,0.4762877676547935,0.5009376364277729,0.5673996033162175,0.6407838709497728,0.7036382936957761,0.7369983222839054,0.7540858288845328,0.803714171207226,0.8334981605732011,0.828944227996153,0.8350701899267478,0.8048239316623722,0.7386952480454407,0.6577664051071455,0.6024600014572155,0.5731997847169397,0.5965808972152422,0.6231443497785669,0.6007168195680208,0.6085708836887196,0.5577183095422987,0.5504730965298847,0.5211321365302333,0.518112118047303,0.5715002687490502,0.6115967293527008,0.660991757843715,0.6903997691899999,0.6913949857441026,0.6897445837152976
0.5650844975324616,0.5831179017451645,0.5962266134558861,0.6024403343518059,0.5963458495347613,0.5725442699136194,0.5351587801730351,0.4675960335451377,0.39695842618949584,0.3595092888012472,0.3725589139217814,0.3864774582741233,0.4327862191611834,0.5077136103319106,0.5946517954627444,0.6633316872873476,0.7063606866908826,0.7274123847042401,0.7537989581060499,0.7712330688250066,0.7804639025907133,0.774549993322774,0.7444810802297137,0.6751819078762166,0.6284728326742821,0.585990857365959,0.5339526309660472,0.5187642544540483,0.5149171232097917,0.5084064257800294,0.5044352328958395,0.47984204767684147,0.4693876208736638,0.4695775630229737,0.47635217417016196,0.49886164753738693,0.5193218203676475,0.5501156813530448,0.5802346251986157,0.5881091203018067,0.5650844975324618
0.4580031372802691,0.5078087715494546,0.5254044685645983,0.526441066788548,0.5215586482265406,0.5171953991385254,0.4981795676973897,0.4463991519205318,0.4006319519819589,0.37582481025241976,0.3750329242912679,0.38788415491719286,0.4256783928762482,0.4885387412687199,0.5554949739600175,0.5889412171132407,0.6055256260896236,0.6238878761510661,0.6534694526992795,0.67828105455803,0.6703069860218618,0.6436917110689483,0.5961764141641617,0.5524321462689689,0.546709475624856,0.524643241370747,0.5080140773247968,0.5216287860751364,0.5236203837503743,0.4948942566404291,0.4739819326627338,0.47267055549140646,0.48469483768003563,0.46929338257256004,0.44037547812815914,0.4408526732800617,0.4506326155686696,0.44708450774142605,0.4551751398836922,0.4698471506717553,0.45800313728026887
0.20212553717017134,0.2172928788303874,0.22553943935941656,0.23305970012958532,0.24176986568636516,0.24707562308162334,0.24064294770470973,0.22726943335317917,0.21533493775819612,0.2153605192193403,0.21966935966079126,0.21765477029908065,0.21838632634919142,0.23481388639207124,0.2542577063268958,0.26840271333060883,0.26910039330486824,0.2659730704957115,0.2691378860757454,0.2810561785558887,0.2825962329678543,0.28057758082358697,0.27414900152278354,0.27000909022679387,0.2650634338775847,0.26063293962356915,0.2574831818958384,0.2647899481243967,0.2670544712371393,0.2606992846901355,0.2594119861425439,0.25770196432353554,0.2575512150084299,0.2495719497886809,0.23630687919669213,0.2345113633540752,0.23448101538704913,0.23509919494857046,0.22544964406594015,0.2156615723107983,0.20212553717017123
0.24345600771260778,0.25463353514199105,0.2592427208416439,0.2595937427620959,0.2584973812703386,0.2589326286696918,0.25136122721402765,0.23850240630215047,0.22580644793581794,0.2195394664671364,0.21878846165719168,0.2220703068919524,0.22839018277159384,0.24094734427774378,0.25379129385284993,0.26275566347097723,0.26569734016303825,0.2713806443847996,0.28005692277960614,0.2925721631971063,0.2947586732885099,0.29146554385861423,0.2751634374340469,0.2590616157776089,0.2515705133090195,0.24593597952968038,0.24185126279421498,0.2532700486132149,0.2640274788665635,0.26578069324704223,0.26660837766529777,0.26541594535311164,0.262449916476977,0.2513607704049494,0.2390840247152628,0.23971880189436934,0.24132663539680643,0.24472961757927447,0.24974818183571978,0.2526837636323851,0.24345600771260778
0.2195572986269313,0.2253613440452753,0.22833900387286166,0.23045351388188173,0.23291197455681378,0.2343579256525119,0.224735318262117,0.21512842349430894,0.2071547985901705,0.20261199034147737,0.20451959004609077,0.20365436629409406,0.20970715358146963,0.2178440857476217,0.22758373276587107,0.2376154121232662,0.23672165598883577,0.23560157871213627,0.24046607040461299,0.24401160627994112,0.2439254315783964,0.24223635462508764,0.23754215990909466,0.22939015940528695,0.22720483680272074,0.22709765525996428,0.2289026444724036,0.23838472761236318,0.24637266883150977,0.24884444723933485,0.24978028747557735,0.24925871527602594,0.24592551276438746,0.23642691043628328,0.2260866977447925,0.2240237054000057,0.22347939036026576,0.22344528974090583,0.22390708704078133,0.22325808393513746,0.21955729862693163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1102230246251565E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
