0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051,0.216632873631051
0.5,0.5,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.710915428352225,0.6640924420390182,0.6315060152310119,0.6050637054318811,0.5793048155842042,0.5509752732765001,0.5151393168603142,0.48000190630457495,0.22114432588084876,0.21310063587204953,0.20453370305837304,0.17904982038006445,0.15143024186089948,0.12448672803783334,0.1000735198062016,0.0834477015201468,0.08364294984122289,0.0924413503003314,0.11850937635398073,0.13788742659587228,0.19128929787825055,0.26740655600079777,0.30030964579035746,0.3281353881398471,0.3616217523061177,0.3898356570168634,0.4171181951885494,0.4497315584798244,0.4919562722591794,0.5
0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.7106952119988927,0.6620687504156513,0.633579947482313,0.6044903450026287,0.5624024646806923,0.5326139432415016,0.49520997483629503,0.4427292842191827,0.2645126991003429,0.15602370228005913,0.04644446927738932,0.03352602983605757,0.03360476813284796,0.033039291628860656,0.03334447637484683,0.0325238318861627,0.03424040571064324,0.034539874816099214,0.035167039932308186,0.04182319741583396,0.05087546558796807,0.09623738204696597,0.14729346068889315,0.25126471689670904,0.34063307674073373,0.3838563390631522,0.4139258402163992,0.4477953822049051,0.49164645524253925,0.716632873631051
0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.7102950403699426,0.6583913559061496,0.6270341530192995,0.5866395644727309,0.5329549328537554,0.4826504818238755,0.45203419249920007,0.29095975958973885,0.06948512498522086,0,0,0,0,0,0,0.018974661864200493,0.03451296154000305,0.02710739644894644,0.0032328382407283973,0,0.009910452406735715,0.06405059703486382,0.10403670660494246,0.15149947139865227,0.261574778597074,0.3541601031205691,0.4047566177668507,0.6609098886154865,0.7077163370229704,0.716632873631051
1,1,1,1,1,1,1,1,1,1,1,0.9860397246485837,0.8717120366073815,0.7785147308800098,0.6618722902837963,0.5593937042119028,0.48615361306931415,0.3206511086114948,0.13057986653260145,0,0,0,0.07676653406366696,0.1887947235895423,0.1337650801915905,0.15319718663317505,0.14129334674296878,0.11603648350652174,0.12763101505632823,0.14512633345718318,0.11294043535940101,0.07967869506215108,0.06040018200669073,0.06643150167443235,0.09912828346739644,0.19064414756942027,0.30334017070723773,0.7633933402035031,0.8772595741824822,0.9803596410717529,1
1,1,1,1,1,1,1,1,1,1,1,0.9840277311400042,0.8493102885869475,0.7078865449876762,0.5823985220898156,0.488970533849147,0.38390146716367124,0.24921034021408262,0.10354029370824736,0.03375065528603005,0.1345100787466621,0.28888433894650956,0.40398697833017483,0.48098662123074265,0.4897880453536272,0.48614992882127905,0.2424465837659232,0.24305762882385706,0.23718766396837132,0.2262819131207684,0.1631381140809428,0.11913234740781575,0.15435375302095633,0.10426600728406132,0.07245042678232039,0.24596924641437312,0.49502789701357386,0.5695510250938989,0.636862264847251,0.9775290191105767,1
0.7142236272421143,1,1,1,1,1,1,1,1,1,1,0.9807853296057563,0.7893333540705874,0.6213447623077635,0.513196111709349,0.34649531787514654,0.3580124471147287,0.2988206762053689,0.2011642337113606,0.17343743172009007,0.30604240782374725,0.4844892800569661,0.5334850269281348,0.5554016882286739,0.6627961139470515,0.654488455883584,0.6122247749118586,0.4969425244272686,0.23516243181900764,0.24334093800267598,0.249455826194941,0.23180740926881083,0.20792879188100577,0.37146752604889877,0.20828552662028244,0.1383955340031251,0.36110930304771793,0.5211146599318941,0.6125076376019831,0.7007073107753266,0.7142236272421143
0.7142236272421143,0.9786958233431078,1,1,1,1,1,1,1,0.8838567404760778,0.8838567404760778,0.7330538241642002,0.5860789478604087,0.4965108920473329,0.46977518647075367,0.3820749657329301,0.36372287010379634,0.27436149046188774,0.24594320867885944,0.25467262506588506,0.3678353703395292,0.5243658359831902,0.5496725556930067,0.5962221353510229,0.7677856957739603,0.7853407579044686,0.7660296395084234,0.578083463719506,0.5044585980311034,0.43081767637439494,0.4603350680982321,0.4210967933212443,0.5081691415434455,0.4725998065884047,0.4212319233105487,0.14601191724036455,0.19706813267646617,0.34984114807809863,0.4732980268595268,0.694202722266275,0.7142236272421143
0.7142236272421143,0.8412687497725584,0.9786958233431078,1,1,1,1,1,0.8838567404760778,0.8838567404760778,0.7480508467198366,0.7024348281802927,0.4968864763899963,0.469051248139442,0.41369884433409976,0.3825276143927989,0.36274149909191766,0.27015329338753036,0.2463619421947214,0.24829788924418206,0.3630082566439423,0.5187767880574892,0.6364820912414646,0.6752443582754623,0.8902313867409879,0.8948608302537309,0.8945968048611272,0.6836244581024704,0.6401141365294649,0.4962632914394234,0.3580525909852519,0.3689067942658649,0.49785751132135103,0.5098968079011356,0.4642599192855118,0.2667684537343814,0.1661722016508007,0.24530826699182307,0.41023612766284945,0.5721243638469173,0.7142236272421143
0.6101408205921017,0.8412687497725584,0.8412687497725584,0.935431032802961,0.935431032802961,1,1,0.8838567404760778,0.8838567404760778,0.8838567404760778,0.7480508467198366,0.6086053195390757,0.34685268183725193,0.5189819665416319,0.5237457326206288,0.4052231276776609,0.3011203222621053,0.24226201080402798,0.16510720229093956,0.12307289281273359,0.4007572590303603,0.7212115492521736,0.734903809751434,0.7366811253355621,0.935431032802961,0.935431032802961,1,0.8838567404760778,0.732509458482536,0.7167997070292043,0.5903129228761272,0.199842296503022,0.4496624031216807,0.5340456197304928,0.5138759244714668,0.3312587333939573,0.20640560072366743,0.2043944021976648,0.2897589243464497,0.5351702005969967,0.6101408205921017
0.5888366439352095,0.7366874793596982,0.7366874793596982,0.935431032802961,0.935431032802961,0.935431032802961,1,0.8838567404760778,0.8838567404760778,0.732509458482536,0.6163661989586138,0.36603352302455117,0.4410852621676371,0.49705570507280084,0.37024347843907,0.4077459940196281,0.23134962995983566,0.16209361498331265,0.21148492545799746,0.33273231433425365,0.6101408205921017,0.7366874793596982,0.7366874793596982,0.935431032802961,0.935431032802961,0.935431032802961,1,0.8838567404760778,0.8838567404760778,0.732509458482536,0.732509458482536,0.36603358613024983,0.44108526325136077,0.49705569986955844,0.370243478418984,0.4077459940196281,0.23134962033072248,0.1620936499006136,0.21148495981953008,0.33273229179650443,0.5888366439352095
0.4007572410040151,0.7212115418503533,0.7349038080639689,0.736681125249949,0.935431032802961,0.935431032802961,1,0.8838567404760778,0.732509458482536,0.7167997003752711,0.5903128955668704,0.1998422999484889,0.4496623897346895,0.534045608255765,0.5138759071578909,0.3312587047921366,0.20640562087564163,0.2043944056820064,0.2897589353288077,0.5351702076151267,0.6101408205921017,0.8412687497725584,0.8412687497725584,0.935431032802961,0.935431032802961,1,1,0.8838567404760778,0.8838567404760778,0.8838567404760778,0.7480508467198366,0.6086053262201319,0.34685271743332224,0.5189819877391953,0.5237457279628916,0.40522314923485925,0.30112031844144616,0.24226200919393237,0.16510723103250624,0.12307289455202386,0.4007572410040151
0.36300825510594836,0.5187767785093107,0.6364820810877586,0.6752443514603302,0.8902313819394001,0.8948608259793595,0.8945967913073882,0.6836244457683026,0.6401141176507201,0.496263264677858,0.35805258728983136,0.3689067658529288,0.49785750789385363,0.5098967909618577,0.4642598899567416,0.26676845756358714,0.1661722257440823,0.24530828074017852,0.41023613539092174,0.5721243711806419,0.7142236272421143,0.8412687497725584,0.9786958233431078,1,1,1,1,1,0.8838567404760778,0.8838567404760778,0.7480508467198366,0.7024348416871586,0.49688647863010205,0.4690512660625732,0.4136988657310051,0.3825276396336956,0.3627415051345013,0.2701532973252979,0.24636193448389443,0.24829788862514734,0.36300825510594836
0.36783537696173674,0.5243658391766917,0.5496725497340299,0.5962221434113413,0.7677856916097281,0.7853407220135878,0.7660295980598875,0.5780834513354317,0.5044585785562882,0.43081765344768397,0.4603350537924933,0.4210967619146724,0.5081691352108606,0.47259981960313746,0.42123191322199594,0.14601191262534918,0.1970681637563767,0.3498411539255879,0.47329803726202324,0.6942027279849703,0.7142236272421143,0.9786958233431078,1,1,1,1,1,1,1,0.8838567404760778,0.8838567404760778,0.7330538297182108,0.5860789662242007,0.4965108917983536,0.4697752291140843,0.3820749876620164,0.3637228538586039,0.27436147671493594,0.24594320860718666,0.2546726259430556,0.36783537696173674
0.30604239875055617,0.4844892728507286,0.5334850236267344,0.5554016837003798,0.6627961085134518,0.6544884413526035,0.6122247625897935,0.4969425034649546,0.23516241369330093,0.24334094428853026,0.24945582505289965,0.23180740997133897,0.20792875385517795,0.37146751085042007,0.20828548149461434,0.13839555229735712,0.3611093203600675,0.5211146559223079,0.6125076449399718,0.7007073147364518,0.7142236272421143,1,1,1,1,1,1,1,1,1,1,0.9807853371243559,0.7893333993335554,0.621344792641982,0.5131961114423913,0.3464953182122178,0.3580124509446805,0.2988206810023637,0.20116423813723405,0.1734374272107927,0.30604239875055617
0.13451007896711042,0.2888843411195847,0.4039869687464388,0.48098661912224283,0.48978802775155683,0.48614991987459155,0.2424465782862254,0.24305760488231465,0.23718763727960845,0.2262819084122557,0.16313808703564503,0.11913233268823842,0.15435374135606694,0.10426599264518033,0.07245043203202295,0.2459692626299883,0.49502790985201206,0.5695510324721285,0.636862269541058,0.9775290263233593,1,1,1,1,1,1,1,1,1,1,1,0.9840277378542132,0.8493103337576419,0.7078865814859754,0.5823985298921575,0.4889705449877281,0.3839014850694792,0.24921033306678575,0.10354028890922384,0.03375061429742532,0.13451007896711065
0,0,0.07676650425929499,0.1887947124370235,0.13376507391043302,0.15319717972320757,0.14129334201577093,0.11603650916415498,0.12763101868785076,0.14512637088496838,0.11294044687781468,0.0796787101299864,0.06040019927620188,0.06643151512247836,0.09912827695104565,0.1906441539447239,0.3033401906321648,0.763393352315113,0.8772595812413385,0.9803596491668616,1,1,1,1,1,1,1,1,1,1,1,0.986039730917421,0.871712047930951,0.7785147408184923,0.6618722887829835,0.5593937181841352,0.4861536243693574,0.32065112494076764,0.13057988900271922,0,0
0,0,0,0,0,0,0.01897466226203215,0.034512967073403344,0.02710739623458902,0.0032328501520182407,0,0.00991046734123091,0.06405060640600002,0.10403671137531034,0.15149947511342932,0.2615747846582741,0.35416011078298715,0.4047566282586157,0.660909892402215,0.707716341681011,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.7102950443783862,0.6583913592920451,0.6270341439604484,0.5866395714822583,0.5329549370135038,0.482650490703042,0.4520342028427604,0.2909597819293446,0.0694851554949324,0
0.15602374216447568,0.04644447021469489,0.033526028634906724,0.033604773001853716,0.03303929467516076,0.03334448640043031,0.032523837414546564,0.03424041175649617,0.03453989652762657,0.035167042006152505,0.041823197186517835,0.050875471297451846,0.09623739953815846,0.14729347285040884,0.25126473375556935,0.34063308252644287,0.3838563463252779,0.41392584985522163,0.4477953856051121,0.4916464616214542,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.7106952177427894,0.6620687448390268,0.633579956394301,0.6044903546380263,0.562402469071349,0.5326139553147821,0.4952099909332366,0.4427292978471753,0.26451273817338783,0.156023742164476
0.2131006358720493,0.2045337080694083,0.17904983382629192,0.15143024948437256,0.12448674237086965,0.10007354849348282,0.08344771714982124,0.08364296024226658,0.09244135962644051,0.11850939140066741,0.13788743849173024,0.19128933183257246,0.2674065739207597,0.3003096536613824,0.3281353971720018,0.36162176439995475,0.3898356703493693,0.41711821080942624,0.4497315781600296,0.49195628423623783,0.5,0.5,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.716632873631051,0.7109154389657286,0.6640924548879341,0.6315060270670086,0.6050637127417164,0.5793048256976102,0.5509752875280389,0.5151393354363194,0.480001926764244,0.22114433401782607,0.21310063587204953
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
